INSERT INTO `dede_uploads` VALUES('1','1','幻灯一','/uploads/allimg/171227/1-1G22G500140-L.png','1','0','0','0','1014171','1514358014','1');
INSERT INTO `dede_uploads` VALUES('2','2','幻灯二','/uploads/allimg/171227/1-1G22G501100-L.jpg','1','0','0','0','104334','1514358070','1');
INSERT INTO `dede_uploads` VALUES('3','0','171227/1-1G22GH03Q47.jpg','/uploads/171227/1-1G22GH03Q47.jpg','1','599','435','0','45019','1514366438','1');
INSERT INTO `dede_uploads` VALUES('4','0','171227/1-1G22GH12A44.jpg','/uploads/allimg/171227/1-1G22GH12A44.jpg','1','599','435','0','45019','1514366486','1');
INSERT INTO `dede_uploads` VALUES('5','0','171228/1-1G22P9124c38.jpg','/uploads/allimg/171228/1-1G22P9124c38.jpg','1','650','866','0','420942','1514423569','1');
INSERT INTO `dede_uploads` VALUES('6','0','171228/1-1G22P9321T23.png','/uploads/171228/1-1G22P9321T23.png','1','640','240','0','3324','1514424738','1');
INSERT INTO `dede_uploads` VALUES('7','0','171228/1-1G22P93312U2.png','/uploads/171228/1-1G22P93312U2.png','1','640','240','0','14257','1514424792','1');
INSERT INTO `dede_uploads` VALUES('8','0','171228/1-1G22P9333Y10.png','/uploads/171228/1-1G22P9333Y10.png','1','640','240','0','3568','1514424818','1');
INSERT INTO `dede_uploads` VALUES('9','0','171228/1-1G22P93413W8.png','/uploads/171228/1-1G22P93413W8.png','1','640','240','0','10382','1514424853','1');
INSERT INTO `dede_uploads` VALUES('10','0','171228/1-1G22P93516250.png','/uploads/171228/1-1G22P93516250.png','1','640','240','0','5063','1514424916','1');
INSERT INTO `dede_uploads` VALUES('11','0','171228/1-1G22P93601A8.png','/uploads/171228/1-1G22P93601A8.png','1','640','240','0','5020','1514424961','1');
INSERT INTO `dede_uploads` VALUES('12','3','罗尼索尔斯','/uploads/allimg/171228/1-1G22Q05U30-L.jpg','1','0','0','0','72407','1514429933','1');
INSERT INTO `dede_uploads` VALUES('13','4','弗兰克阿布西朗','/uploads/allimg/171228/1-1G22Q059560-L.jpg','1','0','0','0','54767','1514429996','1');
INSERT INTO `dede_uploads` VALUES('14','5','扎哈劳研世','/uploads/allimg/171228/1-1G22Q100360-L.jpg','1','0','0','0','74116','1514430036','1');
INSERT INTO `dede_uploads` VALUES('15','6','尹布艾罗','/uploads/allimg/171228/1-1G22Q101290-L.jpg','1','0','0','0','53216','1514430089','1');
INSERT INTO `dede_uploads` VALUES('16','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/1-1G22Q114040-L.jpg','1','0','0','0','94102','1514430844','1');
INSERT INTO `dede_uploads` VALUES('17','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/1114093004-0.jpg','1','555','336','0','98494','1514430850','1');
INSERT INTO `dede_uploads` VALUES('18','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/11140935S-2.jpg','1','555','416','0','261310','1514430850','1');
INSERT INTO `dede_uploads` VALUES('19','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/11140932L-4.jpg','1','555','629','0','205192','1514430850','1');
INSERT INTO `dede_uploads` VALUES('20','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/1114095292-6.jpg','1','555','555','0','98888','1514430851','1');
INSERT INTO `dede_uploads` VALUES('21','7','披露世界上最高的扭曲大厦项目','/uploads/allimg/171228/1114096008-8.jpg','1','555','555','0','93352','1514430851','1');
INSERT INTO `dede_uploads` VALUES('22','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164VG9-0.jpg','1','640','445','0','70497','1514431008','1');
INSERT INTO `dede_uploads` VALUES('23','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164V455-2.jpg','1','640','392','0','18239','1514431008','1');
INSERT INTO `dede_uploads` VALUES('24','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164W014-4.gif','1','65','24','0','5917','1514431008','1');
INSERT INTO `dede_uploads` VALUES('25','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164TQ3-6.jpg','1','640','390','0','52660','1514431008','1');
INSERT INTO `dede_uploads` VALUES('26','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164U932-10.jpg','1','640','408','0','49923','1514431009','1');
INSERT INTO `dede_uploads` VALUES('27','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/allimg/171228/11164RX7-12.jpg','1','549','358','0','41130','1514431009','1');
INSERT INTO `dede_uploads` VALUES('28','8','美呆了!图书馆竟有这样逆天的创意设计','/uploads/171228/1-1G22Q11Gc52.jpg','1','800','500','0','80577','1514431039','1');
INSERT INTO `dede_uploads` VALUES('29','9','智慧施工智能管，安全高效的法宝是什么','/uploads/allimg/171228/1-1G22Q11I20-L.jpg','1','0','0','0','62157','1514431052','1');
INSERT INTO `dede_uploads` VALUES('30','9','智慧施工智能管，安全高效的法宝是什么','/uploads/allimg/171228/1119301Z8-0.png','1','640','13','0','337','1514431171','1');
INSERT INTO `dede_uploads` VALUES('31','10','最新施工危险源来了，火速对照自查','/uploads/allimg/171228/1-1G22Q120170-L.jpg','1','0','0','0','38279','1514431217','1');
INSERT INTO `dede_uploads` VALUES('32','10','最新施工危险源来了，火速对照自查','/uploads/allimg/171228/112049E93-0.jpg','1','640','325','0','27455','1514431249','1');
INSERT INTO `dede_uploads` VALUES('33','11','住建部明确：明年楼市有变化调控政策将改变','/uploads/allimg/171228/1-1G22Q121020-L.jpg','1','0','0','0','153766','1514431262','1');
INSERT INTO `dede_uploads` VALUES('34','12','关于“装配式”，今年都发生了啥','/uploads/allimg/171228/1-1G22Q122030-L.jpg','1','0','0','0','45059','1514431323','1');
INSERT INTO `dede_uploads` VALUES('35','12','关于“装配式”，今年都发生了啥','/uploads/allimg/171228/1123051314-0.jpg','1','580','300','0','24615','1514431385','1');
INSERT INTO `dede_uploads` VALUES('36','12','关于“装配式”，今年都发生了啥','/uploads/allimg/171228/1123051250-2.jpg','1','400','299','0','20316','1514431385','1');
INSERT INTO `dede_uploads` VALUES('37','12','关于“装配式”，今年都发生了啥','/uploads/allimg/171228/112305D13-4.jpg','1','499','372','0','37995','1514431386','1');
INSERT INTO `dede_uploads` VALUES('38','12','关于“装配式”，今年都发生了啥','/uploads/allimg/171228/11230524S-6.jpg','1','640','451','0','28395','1514431386','1');
INSERT INTO `dede_uploads` VALUES('39','13','2016年度项目设计大奖：伦敦Tara艺术剧院','/uploads/allimg/171228/1-1G22Q123210-L.jpg','1','0','0','0','37666','1514431401','1');
INSERT INTO `dede_uploads` VALUES('40','14','阿哈本建筑摄影','/uploads/allimg/171228/1-1G22Q12F50-L.jpg','1','0','0','0','20657','1514431625','1');
INSERT INTO `dede_uploads` VALUES('41','14','阿哈本建筑摄影','/uploads/allimg/171228/1-1G22Q12H6.jpg','0','0','0','0','20657','1514431646','1');
INSERT INTO `dede_uploads` VALUES('42','14','阿哈本建筑摄影','/uploads/allimg/171228/1-1G22Q12H7.jpg','0','0','0','0','23508','1514431647','1');
INSERT INTO `dede_uploads` VALUES('43','15','项目名称二','/uploads/allimg/171228/1-1G22Q130040-L.jpg','1','0','0','0','23508','1514431804','1');
INSERT INTO `dede_uploads` VALUES('44','15','项目名称二','/uploads/allimg/171228/1-1G22Q13028.jpg','0','0','0','0','41273','1514431828','1');
INSERT INTO `dede_uploads` VALUES('45','15','项目名称二','/uploads/allimg/171228/1-1G22Q13029.jpg','0','0','0','0','23508','1514431829','1');
INSERT INTO `dede_uploads` VALUES('46','15','项目名称二','/uploads/allimg/171228/1-1G22Q13134E9.jpg','1','1200','974','0','133448','1514431894','1');
INSERT INTO `dede_uploads` VALUES('47','14','项目名称一','/uploads/allimg/171228/1-1G22Q132191V.jpg','1','1200','1200','0','152668','1514431939','1');
INSERT INTO `dede_uploads` VALUES('48','16','项目名称三','/uploads/allimg/171228/1-1G22Q133120-L.jpg','1','0','0','0','41273','1514431992','1');
